"filename", "language", "JSON", "XML", "Markdown", "Batch", "TypeScript", "HTML", "SCSS", "JSON with Comments", "C#", "comment", "blank", "total"
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Controllers\AuthController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 37, 6, 3, 46
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Controllers\MissionsController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 130, 13, 9, 152
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Controllers\TestDataController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 5, 40
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Controllers\UsersController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 8, 94
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Program.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 81, 15, 19, 115
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\Properties\launchSettings.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\TaviLi.Api.csproj", "XML", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\appsettings.Development.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Api\appsettings.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Class1.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\AuthResponseDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 9
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\MissionDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 1, 18
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\MissionSummaryDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 1, 20
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\UpdateMissionStatusDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Dtos\UserProfileDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 0, 13
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Interfaces\IApplicationDbContext.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Interfaces\IAuthService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 1, 12
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Interfaces\ICurrentUserService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 10
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Common\Interfaces\IImageService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Commands\Register\RegisterCommand.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 1, 17
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Commands\Register\RegisterCommandHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 67, 8, 9, 84
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Commands\UpdateStatus\UpdateMissionStatusCommand.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Commands\UpdateStatus\UpdateMissionStatusCommandHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 46, 8, 9, 63
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Queries\Login\LoginQuery.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 1, 13
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Auth\Queries\Login\LoginQueryHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 46, 5, 8, 59
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\AcceptMission\AcceptMissionCommand.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 1, 11
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\AcceptMission\AcceptMissionCommandHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 52, 7, 10, 69
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\ApproveMissionRequest\ApproveMissionRequestCommand.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\ApproveMissionRequest\ApproveMissionRequestCommandHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 48, 4, 12, 64
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\CreateMissionRequest\CreateMissionRequestCommand.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\CreateMissionRequest\CreateMissionRequestCommandHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 50, 1, 11, 62
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\CreateMission\CreateMissionCommand.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 1, 16
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Commands\CreateMission\CreateMissionCommandHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 6, 57
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMissionRequests\GetMissionRequestsQuery.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMissionRequests\GetMissionRequestsQueryHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 5, 37
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMissionRequests\MissionRequestDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMyAssignedMissions\GetMyAssignedMissionsQuery.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMyAssignedMissions\GetMyAssignedMissionsQueryHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 6, 51
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMyCreatedMissions\GetMyCreatedMissionsQuery.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetMyCreatedMissions\GetMyCreatedMissionsQueryHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 41, 2, 5, 48
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetOpenMissions\GetOpenMissionsQuery.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 1, 13
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Missions\Queries\GetOpenMissions\GetOpenMissionsQueryHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 54, 7, 9, 70
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Commands\UpdateUserProfile\UpdateUserProfileCommand.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Commands\UpdateUserProfile\UpdateUserProfileCommandHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 70, 4, 12, 86
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Queries\GetCurrentUser\GetCurrentUserQuery.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 1, 10
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Queries\GetCurrentUser\GetCurrentUserQueryHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 40, 4, 6, 50
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Queries\GetUserProfile\GetUserProfileQuery.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 8
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\Features\Users\Queries\GetUserProfile\GetUserProfileQueryHandler.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 7, 40
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Application\TaviLi.Application.csproj", "XML", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Class1.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Entities\Mission.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 21, 3, 6, 30
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Entities\MissionRequest.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 5, 20
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Entities\Role.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 1, 11
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Entities\User.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 5, 23
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Enums\MissionRequestStatus.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Enums\MissionStatus.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 6, 18
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\Enums\PackageSize.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Domain\TaviLi.Domain.csproj", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Class1.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\20251109104608_InitialCreate_Sqlite.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 258, 2, 90, 350
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\20251109104608_InitialCreate_Sqlite.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 242, 3, 27, 272
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\20251208102131_AddMissionRequests.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 296, 2, 104, 402
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\20251208102131_AddMissionRequests.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 52, 3, 6, 61
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Migrations\ApplicationDbContextModelSnapshot.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 294, 1, 104, 399
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Persistence\ApplicationDbContext.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 31, 12, 6, 49
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Persistence\ApplicationDbContextSeed.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 20, 3, 2, 25
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Persistence\SeedData.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 80, 4, 8, 92
"c:\Users\asdfg\OneDrive\Desktop\TaviLi\backend\TaviLi.Infrastructure\Services\AuthService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 46, 6, 10, 62
